volatile acidity,total sulfur dioxide,quality
0.000745,63000,TRUE
0.00043,66000,TRUE
0.00056,22000,TRUE
0.000785,30000,FALSE
0.00045,87000,TRUE
0.00063,33000,TRUE
0.00055,51000,FALSE
0.00036,12000,FALSE
0.00062,18000,TRUE
0.00059,18000,FALSE
0.0006,34000,FALSE
0.00049,85000,TRUE
0.00063,119000,TRUE
0.00057,11000,FALSE
0.000855,23000,FALSE
0.00034,57000,FALSE
0.00025,33000,FALSE
0.00053,89000,FALSE
0.00059,54000,TRUE
0.0007,16000,TRUE
0.00038,24000,FALSE
0.00046,17000,TRUE
0.00036,41000,FALSE
0.00032,15000,TRUE
0.00036,70000,TRUE
0.00074,26000,FALSE
0.00042,10000,TRUE
0.00041,41000,FALSE
0.00045,78000,TRUE
0.00069,91000,TRUE
0.00046,64000,TRUE
0.00043,39000,FALSE
0.00061,69000,FALSE
0.00041,54000,FALSE
0.00038,17000,TRUE
0.00041,42000,FALSE
0.00057,35000,FALSE
0.00031,39000,TRUE
0.00039,18000,TRUE
0.000645,16000,FALSE
0.000545,61000,FALSE
0.000645,18000,FALSE
0.00052,13000,FALSE
0.00096,60000,TRUE
0.00037,47000,TRUE
0.00056,47000,TRUE
0.00063,30000,TRUE
0.00046,18000,FALSE
0.00042,148000,FALSE
0.00056,22000,TRUE
0.00056,67000,FALSE
0.0005,102000,TRUE
0.000835,93000,FALSE
0.00018,58000,FALSE
0.00058,40000,FALSE
0.00054,66000,TRUE
0.00063,26000,TRUE
0.00043,48000,TRUE
0.00022,28000,FALSE
0.00039,25000,FALSE
0.000875,14000,TRUE
0.00037,24000,FALSE
0.0005,26000,TRUE
0.00077,74000,FALSE
0.0006,88000,TRUE
0.00064,77000,FALSE
0.00028,21000,FALSE
0.000655,12000,TRUE
0.00056,21000,TRUE
0.00048,122000,TRUE
0.00076,52000,FALSE
0.00045,28000,FALSE
0.00064,31000,TRUE
0.00052,59000,TRUE
0.00041,54000,FALSE
0.00055,17000,TRUE
0.00069,112000,TRUE
0.00055,66000,TRUE
0.00065,15000,FALSE
0.00043,48000,TRUE
0.00049,133000,TRUE
0.00018,109000,FALSE
0.00067,39000,TRUE
0.00031,28000,FALSE
0.00045,87000,TRUE
0.00034,36000,FALSE
0.00041,42000,TRUE
0.0007,15000,FALSE
0.00057,35000,FALSE
0.00062,84000,TRUE
0.00049,14000,TRUE
0.0006,73000,TRUE
0.00052,32000,FALSE
0.00059,22000,TRUE
0.00061,24000,FALSE
0.000915,39000,TRUE
0.00054,112000,TRUE
0.00029,26000,TRUE
0.0005,31000,FALSE
0.00025,42000,FALSE
0.00039,67000,TRUE
0.00038,90000,TRUE
0.000685,31000,FALSE
0.00043,129000,TRUE
0.00034,15000,FALSE
0.00046,98000,FALSE
0.00058,18000,FALSE
0.00043,70000,FALSE
0.00063,39000,FALSE
0.00044,19000,FALSE
0.00036,42000,FALSE
0.000685,143000,TRUE
0.00034,78000,FALSE
0.00036,8000,FALSE
0.001115,12000,TRUE
0.00078,15000,TRUE
0.00087,67000,TRUE
0.00045,72000,TRUE
0.00098,49000,TRUE
0.000735,31000,FALSE
0.00124,151000,TRUE
0.000315,15000,FALSE
0.00063,69000,FALSE
0.00059,120000,TRUE
0.00059,119000,TRUE
0.000545,35000,FALSE
0.000785,13000,TRUE
0.00021,24000,FALSE
0.00026,38000,FALSE
0.00035,35000,FALSE
0.00078,87000,TRUE
0.00062,52000,TRUE
0.00024,20000,FALSE
0.00069,24000,TRUE
0.00047,20000,TRUE
0.00035,47000,FALSE
0.00018,20000,TRUE
0.00054,52000,FALSE
0.000645,23000,TRUE
0.00058,18000,FALSE
0.00088,20000,TRUE
0.00035,88000,TRUE
0.0005,20000,FALSE
0.00064,17000,TRUE
0.00067,48000,FALSE
0.00016,31000,FALSE
0.00037,16000,TRUE
0.00038,42000,FALSE
0.00064,49000,TRUE
0.000305,11000,FALSE
0.00053,44000,FALSE
0.00049,15000,TRUE
0.00061,25000,TRUE
0.00039,60000,TRUE
0.00055,28000,TRUE
0.00028,24000,FALSE
0.0003,24000,FALSE
0.00029,59000,FALSE
0.00031,96000,TRUE
0.0005,14000,TRUE
0.00072,49000,FALSE
0.00043,32000,TRUE
0.000565,112000,TRUE
0.00067,11000,TRUE
0.00044,41000,FALSE
0.00066,23000,FALSE
0.00031,43000,FALSE
0.00053,44000,FALSE
0.00038,84000,TRUE
0.00018,23000,FALSE
0.00061,88000,TRUE
0.00047,135000,TRUE
0.0004,10000,TRUE
0.0004,47000,FALSE
0.00039,21000,FALSE
0.00059,47000,TRUE
0.00044,28000,FALSE
0.00049,99000,FALSE
0.0005,51000,FALSE
0.00046,15000,TRUE
0.00048,28000,FALSE
0.00066,59000,FALSE
0.00067,20000,TRUE
0.00032,32000,TRUE
0.00063,27000,FALSE
0.00052,38000,FALSE
0.00058,65000,TRUE
0.00057,49000,TRUE
0.00049,26000,FALSE
0.00053,31000,TRUE
0.000715,47000,TRUE
0.00024,22000,FALSE
0.000725,11000,TRUE
0.00049,25000,FALSE
0.00053,44000,FALSE
0.00048,20000,FALSE
0.00032,15000,TRUE
0.0006,71000,TRUE
0.0003,28000,FALSE
0.00027,21000,FALSE
0.00067,17000,TRUE
0.0004,16000,FALSE
0.00059,8000,TRUE
0.00026,10000,FALSE
0.00042,55000,FALSE
0.00053,22000,FALSE
0.00038,20000,FALSE
0.00088,155000,TRUE
0.00058,36000,FALSE
0.00066,9000,TRUE
0.00045,75000,TRUE
0.0006,13000,TRUE
0.0006,88000,TRUE
0.00037,68000,FALSE
0.0006,18000,FALSE
0.0005,99000,TRUE
0.00062,148000,TRUE
0.00062,50000,TRUE
0.000585,60000,TRUE
0.00027,16000,TRUE
0.00041,51000,FALSE
0.000795,52000,TRUE
0.00041,41000,FALSE
0.00091,11000,TRUE
0.00051,31000,FALSE
0.000575,65000,TRUE
0.0004,52000,TRUE
0.00042,48000,TRUE
0.00075,80000,TRUE
0.000415,43000,FALSE
0.00063,96000,TRUE
0.00034,9000,FALSE
0.000715,35000,FALSE
0.00078,13000,TRUE
0.00046,8000,FALSE
0.000785,28000,FALSE
0.00031,85000,TRUE
0.0004,25000,FALSE
0.00024,25000,FALSE
0.00056,28000,FALSE
0.00034,68000,TRUE
0.00035,21000,TRUE
0.00067,13000,FALSE
0.00061,28000,FALSE
0.00053,105000,FALSE
0.00059,94000,FALSE
0.00037,38000,FALSE
0.00046,98000,TRUE
0.00043,23000,FALSE
0.00037,49000,TRUE
0.00038,41000,FALSE
0.00066,31000,TRUE
0.0004,29000,FALSE
0.00062,13000,TRUE
0.00062,46000,FALSE
0.0005,26000,TRUE
0.00035,102000,TRUE
0.00047,38000,FALSE
0.00028,103000,FALSE
0.00052,15000,FALSE
0.00023,36000,TRUE
0.00038,15000,FALSE
0.00046,35000,FALSE
0.00012,21000,FALSE
0.000795,26000,FALSE
0.00077,92000,TRUE
0.00067,20000,FALSE
0.00042,64000,FALSE
0.00038,29000,FALSE
0.0006,110000,TRUE
0.0005,22000,TRUE
0.00064,119000,TRUE
0.00059,104000,TRUE
0.00058,55000,TRUE
0.00055,35000,FALSE
0.00061,65000,TRUE
0.00036,24000,FALSE
0.000735,28000,TRUE
0.00039,29000,TRUE
0.00039,24000,FALSE
0.00033,25000,FALSE
0.00027,33000,FALSE
0.00024,57000,TRUE
0.00056,100000,TRUE
0.00043,67000,TRUE
0.00056,32000,TRUE
0.00059,49000,FALSE
0.00035,37000,FALSE
0.00029,13000,FALSE
0.00054,48000,FALSE
0.00065,40000,TRUE
0.00064,33000,TRUE
0.0005,99000,TRUE
0.00026,10000,FALSE
0.00056,9000,FALSE
0.00046,34000,FALSE
0.00039,125000,TRUE
0.00089,60000,TRUE
0.00036,79000,FALSE
0.0003,24000,FALSE
0.0004,17000,FALSE
0.00037,8000,TRUE
0.000685,84000,TRUE
0.00029,160000,FALSE
0.000715,43000,FALSE
0.00034,53000,FALSE
0.000975,67000,TRUE
0.000715,62000,TRUE
0.000745,48000,FALSE
0.00036,55000,FALSE
0.00068,26000,TRUE
0.00031,25000,FALSE
0.00055,35000,FALSE
0.00041,55000,TRUE
0.00065,65000,FALSE
0.00032,8000,FALSE
0.001,37000,FALSE
0.00062,37000,FALSE
0.00054,36000,TRUE
0.0004,79000,FALSE
0.00069,89000,FALSE
0.00058,44000,TRUE
0.00031,35000,FALSE
0.00041,47000,FALSE
0.00033,22000,FALSE
0.00056,47000,TRUE
0.00051,27000,FALSE
0.0005,42000,TRUE
0.00084,65000,FALSE
0.00045,66000,TRUE
0.00026,24000,FALSE
0.00158,9000,TRUE
0.00036,65000,FALSE
0.00045,6000,TRUE
0.000865,58000,FALSE
0.00066,11000,FALSE
0.00043,51000,TRUE
0.000575,24000,TRUE
0.00056,32000,TRUE
0.00051,54000,TRUE
0.00032,24000,FALSE
0.000725,11000,TRUE
0.000775,48000,TRUE
0.0005,45000,FALSE
0.00033,13000,FALSE
0.00037,65000,TRUE
0.00062,12000,TRUE
0.00057,36000,FALSE
0.0008,31000,TRUE
0.00063,38000,FALSE
0.000645,57000,TRUE
0.00058,70000,FALSE
0.00046,17000,FALSE
0.00068,28000,TRUE
0.00036,8000,FALSE
0.00061,60000,TRUE
0.00067,92000,FALSE
0.00035,11000,FALSE
0.00086,57000,FALSE
0.0005,143000,TRUE
0.00031,16000,FALSE
0.00045,29000,FALSE
0.00074,12000,TRUE
0.00084,65000,FALSE
0.00025,50000,FALSE
0.00056,92000,TRUE
0.000735,41000,FALSE
0.00042,90000,TRUE
0.0005,82000,TRUE
0.00029,17000,FALSE
0.00052,20000,FALSE
0.00083,43000,FALSE
0.00038,42000,TRUE
0.00057,119000,TRUE
0.000675,82000,TRUE
0.00057,27000,FALSE
0.00042,88000,FALSE
0.00048,106000,FALSE
0.00043,128000,TRUE
0.00063,91000,FALSE
0.00063,37000,FALSE
0.0007,35000,TRUE
0.00058,11000,FALSE
0.000785,21000,TRUE
0.00048,106000,TRUE
0.00056,27000,TRUE
0.00056,58000,FALSE
0.0005,22000,FALSE
0.00061,29000,TRUE
0.0006,37000,FALSE
0.00086,28000,TRUE
0.00043,89000,TRUE
0.00054,16000,FALSE
0.00071,31000,FALSE
0.00067,27000,TRUE
0.0007,15000,FALSE
0.000655,12000,TRUE
0.00052,70000,FALSE
0.0005,14000,FALSE
0.0004,142000,TRUE
0.0006,15000,TRUE
0.00035,16000,FALSE
0.00038,60000,FALSE
0.00043,128000,TRUE
0.00042,34000,FALSE
0.00087,31000,TRUE
0.00038,10000,FALSE
0.00037,82000,FALSE
0.00046,34000,FALSE
0.00038,25000,FALSE
0.000615,42000,FALSE
0.00076,12000,TRUE
0.00046,37000,TRUE
0.00043,63000,FALSE
0.00058,124000,TRUE
0.0003,28000,FALSE
0.000615,18000,TRUE
0.000625,119000,TRUE
0.0005,127000,TRUE
0.0004,27000,FALSE
0.000605,31000,FALSE
0.00067,141000,TRUE
0.00039,27000,TRUE
0.00066,59000,FALSE
0.00048,16000,TRUE
0.00057,41000,TRUE
0.00049,25000,FALSE
0.00041,36000,FALSE
0.00028,12000,FALSE
0.00063,65000,TRUE
0.00034,63000,FALSE
0.000835,11000,TRUE
0.00043,19000,FALSE
0.00058,18000,FALSE
0.00068,44000,FALSE
0.00074,16000,FALSE
0.00062,38000,FALSE
0.00044,24000,FALSE
0.00034,7000,FALSE
0.00045,75000,TRUE
0.0006,41000,FALSE
0.000745,63000,TRUE
0.00067,51000,TRUE
0.000605,25000,TRUE
0.00043,129000,TRUE
0.00045,12000,FALSE
0.00064,33000,FALSE
0.0004,44000,FALSE
0.00061,25000,TRUE
0.00133,12000,TRUE
0.00058,63000,FALSE
0.00043,56000,FALSE
0.00044,64000,FALSE
0.0006,41000,FALSE
0.00033,11000,FALSE
0.000815,34000,FALSE
0.0004,19000,FALSE
0.00042,20000,TRUE
0.00041,14000,FALSE
0.00074,10000,FALSE
0.0006,25000,TRUE
0.00045,18000,FALSE
0.00051,40000,FALSE
0.00035,47000,FALSE
0.00052,38000,FALSE
0.000665,19000,TRUE
0.0006,106000,FALSE
0.00069,58000,TRUE
0.00036,42000,FALSE
0.00038,30000,FALSE
0.00067,17000,TRUE
0.00039,20000,TRUE
0.00102,11000,TRUE
0.00068,22000,TRUE
0.00046,44000,FALSE
0.00018,109000,FALSE
0.0005,17000,FALSE
0.00021,32000,FALSE
0.00051,101000,FALSE
0.00054,13000,TRUE
0.00063,38000,FALSE
0.0003,278000,FALSE
0.00061,10000,TRUE
0.00028,34000,FALSE
0.000685,63000,TRUE
0.00055,34000,TRUE
0.00107,89000,TRUE
0.00042,42000,TRUE
0.00042,50000,FALSE
0.000645,44000,TRUE
0.00078,26000,TRUE
0.00052,35000,FALSE
0.00033,13000,FALSE
0.0005,24000,FALSE
0.00055,28000,TRUE
0.00063,38000,FALSE
0.00061,110000,TRUE
0.00063,77500,TRUE
0.00038,49000,FALSE
0.00104,32000,TRUE
0.00041,43000,TRUE
0.00034,15000,FALSE
0.00058,114000,FALSE
0.0004,20000,FALSE
0.00066,13000,TRUE
0.00053,19000,TRUE
0.000695,20000,TRUE
0.00026,27000,FALSE
0.00043,67000,FALSE
0.00068,23000,TRUE
0.00036,41000,FALSE
0.0004,47000,FALSE
0.00052,35000,TRUE
0.00066,86000,TRUE
0.0006,59000,TRUE
0.00087,61000,TRUE
0.00072,32000,TRUE
0.00113,19000,TRUE
0.000635,33000,FALSE
0.00066,61000,TRUE
0.00068,54000,FALSE
0.00047,106000,TRUE
0.00055,56000,FALSE
0.00046,37000,TRUE
0.00036,71000,TRUE
0.000745,64000,FALSE
0.00078,19000,TRUE
0.000575,65000,TRUE
0.00044,38000,TRUE
0.00044,24000,FALSE
0.00044,19000,FALSE
0.00054,31000,FALSE
0.00078,15000,TRUE
0.00022,60000,FALSE
0.000715,43000,FALSE
0.00058,109000,FALSE
0.00066,23000,TRUE
0.00053,31000,FALSE
0.000315,6000,FALSE
0.0004,27000,FALSE
0.00051,22000,FALSE
0.000875,14000,TRUE
0.0003,289000,FALSE
0.0003,9000,FALSE
0.00048,10000,FALSE
0.00033,12000,FALSE
0.00054,36000,TRUE
0.00018,15000,FALSE
0.00031,127000,TRUE
0.00042,18000,FALSE
0.00049,37000,TRUE
0.00052,20000,FALSE
0.00039,53000,FALSE
0.00059,71000,TRUE
0.00046,54000,FALSE
0.00064,23000,TRUE
0.000715,27000,TRUE
0.00041,23000,TRUE
0.00059,14000,FALSE
0.000725,15000,TRUE
0.00018,67000,TRUE
0.00073,31000,TRUE
0.00047,89000,FALSE
0.00056,58000,FALSE
0.00053,19000,FALSE
0.00057,32000,FALSE
0.00062,54000,TRUE
0.000725,41000,TRUE
0.00056,42000,TRUE
0.00062,46000,FALSE
0.00042,98000,TRUE
0.000625,24000,FALSE
0.00024,22000,FALSE
0.00055,42000,TRUE
0.00084,48000,FALSE
0.00043,63000,FALSE
0.0006,71000,TRUE
0.000615,59000,TRUE
0.00039,133000,TRUE
0.00036,44000,FALSE
0.00032,65000,TRUE
0.00052,140000,TRUE
0.00032,44000,FALSE
0.00076,64000,FALSE
0.00026,27000,FALSE
0.00026,47000,FALSE
0.00051,28000,FALSE
0.000475,28000,FALSE
0.00028,46000,FALSE
0.00041,45000,TRUE
0.00085,54000,TRUE
0.000755,103000,FALSE
0.00057,16000,TRUE
0.00065,90000,TRUE
0.00044,11000,FALSE
0.00055,34000,TRUE
0.00043,86000,FALSE
0.00057,26000,TRUE
0.00058,18000,FALSE
